session,correlationID,x0,x1,y0,y1,z
1,1,7.19973333333333,4.74213333333333,33.7284,33.4212,13
2,1,8.0108380952381,5.61175238095238,32.4354476190476,32.2599047619048,13
3,1,8.12786666666667,5.20605333333333,32.4965066666667,32.38728,13
4,1,9.41789333333333,6.65992,34.9400266666667,35.2950133333333,17
5,1,11.5544266666667,8.9876,35.0972533333333,34.9334133333333,14
1,2,8.80758095238095,9.49024761904762,31.7085142857143,31.9230666666667,13
1,3,9.23668571428571,10.445980952381,30.2794095238095,30.4354476190476,14
2,3,9.99659047619048,11.1083619047619,29.0400952380952,28.8645523809524,15
3,3,9.60242666666667,10.7766133333333,29.2404,29.7865333333333,15
4,3,11.0941142857143,12.4594476190476,31.5914857142857,31.7475238095238,18
5,3,13.5427238095238,15.0640952380952,31.8060380952381,32.0010857142857,15
1,4,9.91935238095238,9.68529523809524,25.2651619047619,27.1181142857143,17
2,4,10.5427238095238,12.0250857142857,23.5524761904762,23.0063428571429,20
3,4,10.5569714285714,10.7910285714286,22.9725904761905,24.0258476190476,21
1,5,9.94411428571429,8.96887619047619,21.8450476190476,21.9035619047619,18
2,5,10.4256952380952,9.27491428571429,20.4496952380952,20.3521714285714,18
1,6,10.0221333333333,9.96361904761905,21.7670285714286,20.5577333333333,18
2,6,10.6402476190476,9.80154285714286,19.6109904761905,18.3821904761905,22
3,6,10.0888571428571,9.32817142857143,21.4692,19.752780952381,20
4,6,10.9185714285714,9.98234285714286,23.1181142857143,23.137619047619,22
5,6,12.4789523809524,11.6987619047619,23.1128571428571,22.7812761904762,20
1,7,11.5556444444445,11.6921777777778,23.1481333333333,25.7422666666667,20
1,8,11.0078857142857,11.9051047619048,22.4939619047619,23.3716761904762,20
2,8,11.9094133333333,13.3566666666667,21.0831733333333,22.2027466666667,20
3,8,11.98472,12.6946933333333,20.5916533333333,22.1208266666667,24
4,8,13.0746095238095,13.776780952381,22.571980952381,24.366419047619,26
5,8,14.2359047619048,15.776780952381,22.2208952380952,23.956819047619,24
1,9,12.2561904761905,13.2509333333333,21.3821904761905,23.2351428571429,21
2,9,12.3229142857143,13.5517142857143,19.9673333333333,21.6447428571429,23
3,9,12.06664,13.5138933333333,21.2197066666667,21.35624,20
4,9,13.2201333333333,14.6673866666667,23.1038666666667,24.38728,23
5,9,14.3736266666667,15.6024266666667,21.71784,22.29128,27
1,10,11.8660952380952,10.8518476190476,17.8308,17.6357523809524,22
2,10,11.9433333333333,11.1241333333333,16.5577333333333,15.84776,22
3,10,11.4452,10.3529333333333,16.9673333333333,16.1481333333333,24
4,10,12.5622285714286,11.6455047619048,18.981580952381,17.8308,27
5,10,13.3086666666667,11.9433333333333,19.4315466666667,18.7215733333333,24
1,11,12.1196571428572,9.83760000000001,16.8945714285714,16.6605142857143,23
2,11,12.1031047619048,9.66500952380953,15.7670285714286,15.5524761904762,23
3,11,11.4204380952381,9.27491428571429,16.9035619047619,15.6162476190476,25
4,11,12.5427238095238,10.2216571428571,18.9620761904762,18.0648571428571,28
5,11,12.1968952380952,11.4362095238095,18.6890095238095,18.1038666666667,25
1,12,12.8998476190476,11.3589714285714,15.4159428571429,14.5772380952381,24
2,12,12.7325142857143,11.3476761904762,14.1766285714286,12.8893142857143,25
3,12,11.8938095238095,10.626,14.5277142857143,13.5329714285714,26
4,12,13.0082933333333,11.7794933333333,16.58504,16.8034933333333,31
5,12,13.3905866666667,12.38024,17.12456,17.6433866666667,28
1,13,14.7685714285714,16.3094476190476,15.2013904761905,16.0986095238095,26
2,13,14.4647047619048,15.3814285714286,13.7422666666667,12.981580952381,25
3,13,13.6064952380952,15.3619238095238,14.0738476190476,12.3574285714286,25
4,13,14.4009333333333,15.5322095238095,18.0791047619048,18.8592952380952,29
5,13,14.7377714285714,15.7715238095238,17.8698095238095,18.6890095238095,27
1,14,13.3537142857143,12.7490666666667,14.3716761904762,14.2546476190476,24
2,14,13.28136,12.54408,12.9673333333333,12.91272,25
3,14,12.3866857142857,11.3724380952381,13.1571238095238,13.0596,27
4,14,13.0108380952381,11.5284761904762,16.7475238095238,15.8698095238095,30
5,14,13.4204380952381,12.523219047619,16.8060380952381,15.7917904761905,27
1,15,13.3732190476191,12.8856,13.571980952381,13.2989142857143,25
2,15,13.3424190476191,10.4362095238095,12.9958285714286,10.7332761904762,27
1,16,15.0806476190476,16.2119238095238,12.2156380952381,12.0986095238095,28
2,16,14.8157904761905,15.9080571428571,10.7422666666667,11.4249333333333,30
3,16,14.113619047619,15.4594476190476,11.1766285714286,11.4106857142857,31
4,16,14.6987619047619,15.2644,15.7865333333333,17.3274095238095,31
1,17,15.1444190476191,16.7633142857143,9.63049523809524,10.9958285714286,28
2,17,14.9133142857143,16.5712190476191,8.6252380952381,9.61998095238095,29
3,17,14.2644,15.8832952380952,9.0596,9.66424761904762,30
